id,OP,HW,KERNEL_SIZE,STRIDES,CIN,COUT,energy_true_mJ,energy_pred_base_mJ,energy_pred_final_mJ
conv-bn-relu_test_E0R10D.tflite,conv-bn-relu,7,1,1,896,128,2171.724320829904,4364.206802585909,2754.2859654432486
conv-bn-relu_test_HH76RD.tflite,conv-bn-relu,56,3,1,128,128,2301.1498639752126,3833.988420595213,2510.040498219543
conv-bn-relu_test_ZCQ10P.tflite,conv-bn-relu,28,3,1,192,48,3221.949645536048,4158.826270591184,2660.73292617024
conv-bn-relu_test_DFL7TW.tflite,conv-bn-relu,28,1,1,288,192,1857.6099450898653,4424.387821342902,2781.4610675033036
conv-bn-relu_test_8D6HOD.tflite,conv-bn-relu,14,3,1,512,512,3571.9856057302823,4593.504434083771,2857.2732150499905
conv-bn-relu_test_FPSHC0.tflite,conv-bn-relu,7,3,1,192,384,1915.8845869940933,5076.830882388609,3069.7247631454147
conv-bn-relu_test_TNW8CR.tflite,conv-bn-relu,28,1,1,122,122,3063.623123370768,2267.6137524114924,1722.544523696422
conv-bn-relu_test_X3Q80O.tflite,conv-bn-relu,224,3,2,3,16,1380.4341965740855,2536.267584854242,1866.5090654823302
conv-bn-relu_test_ZS1C2D.tflite,conv-bn-relu,28,3,1,96,128,3348.9307790108533,2792.932308424959,2000.0604428637541
conv-bn-relu_test_98LDTN.tflite,conv-bn-relu,7,1,1,1536,192,2955.218664729865,5027.914125068367,3048.4919133330322
conv-bn-relu_test_KBGC0D.tflite,conv-bn-relu,14,1,2,256,512,937.51285976379,1929.3804194734175,1534.191977036567
conv-bn-relu_test_AL7W3R.tflite,conv-bn-relu,7,1,1,2048,512,2938.891746463717,2675.975975658952,1939.6551142879134
conv-bn-relu_test_JD919F.tflite,conv-bn-relu,28,3,1,256,512,2739.599092863325,4024.128139868072,2598.666162186916
conv-bn-relu_test_30QDXR.tflite,conv-bn-relu,28,1,1,160,128,3253.4474208135725,3480.6560886791963,2341.95563462416
conv-bn-relu_test_58QXHN.tflite,conv-bn-relu,5,3,1,448,384,1408.5675707237287,5334.605900563793,3180.675487252098
conv-bn-relu_test_KN7099.tflite,conv-bn-relu,1,1,1,32,120,267.4887878590196,124.3359605305622,215.2336852095748
conv-bn-relu_test_KBH602.tflite,conv-bn-relu,25,1,1,256,48,2877.70720128066,1808.8017438513298,1464.8312277253326
conv-bn-relu_test_0V3ZWO.tflite,conv-bn-relu,14,1,1,960,128,867.7783866605996,1749.177589465015,1430.0520754588138
conv-bn-relu_test_RYPE11.tflite,conv-bn-relu,112,1,1,32,16,2474.6646474781314,3808.704347131234,2498.162681895971
conv-bn-relu_test_TDG0WT.tflite,conv-bn-relu,112,1,1,64,24,1432.9575126608795,3678.3511707513253,2436.567215147633
conv-bn-relu_test_SZJ56I.tflite,conv-bn-relu,7,1,1,1392,192,2203.360620824596,3062.875397103462,2136.8217451070304
conv-bn-relu_test_5EWDKY.tflite,conv-bn-relu,14,1,1,256,128,2268.565417070316,2460.379776110461,1826.300252087538
conv-bn-relu_test_BU7ULU.tflite,conv-bn-relu,7,1,1,1728,192,1445.993785936424,4203.927983139362,2681.3872794168515
conv-bn-relu_test_63JVV7.tflite,conv-bn-relu,7,1,1,232,232,1439.8042941302333,2976.965389838002,2093.6818056050565
conv-bn-relu_test_Y29U86.tflite,conv-bn-relu,7,1,1,832,256,3569.1542850861906,3830.8584125847096,2508.571305369675
conv-bn-relu_test_Y95D3U.tflite,conv-bn-relu,13,3,1,192,384,1888.956954032428,5241.672138342593,3140.8540423227505
conv-bn-relu_test_W5ZOXN.tflite,conv-bn-relu,14,1,1,480,192,2055.772108652854,2584.9026747735543,1892.0989801622713
conv-bn-relu_test_NS1JAF.tflite,conv-bn-relu,7,3,1,48,128,1355.2381280444215,3257.8200696373156,2233.466505607248
conv-bn-relu_test_HWZ9PD.tflite,conv-bn-relu,14,3,1,160,320,2812.508596787242,3411.423445871814,2308.465703995673
conv-bn-relu_test_1A8SMG.tflite,conv-bn-relu,14,1,1,2064,192,3627.337661545993,3419.418987218103,2312.3431520660956
conv-bn-relu_test_VTQN3Y.tflite,conv-bn-relu,14,1,1,480,96,3116.913350868296,3961.178116852474,2569.458658091024
conv-bn-relu_test_R366YY.tflite,conv-bn-relu,28,1,1,256,256,2901.3289616681186,3679.692861992411,2437.204317210606
conv-bn-relu_test_NEFNDC.tflite,conv-bn-relu,28,1,1,512,128,1732.9598388353336,3699.5405457457005,2446.6213233943636
conv-bn-relu_test_UULFFL.tflite,conv-bn-relu,14,1,1,1728,192,2842.4330528633154,3216.7809082993786,2213.2603638830474
conv-bn-relu_test_DSS1O2.tflite,conv-bn-relu,1,1,1,1280,1001,3855.4119279270944,2540.918599078832,1868.9622202502949
conv-bn-relu_test_YL89N7.tflite,conv-bn-relu,14,1,1,1392,192,3038.561232769858,4278.878526727632,2715.572779758949
conv-bn-relu_test_BBA28V.tflite,conv-bn-relu,224,7,2,3,96,1963.597603005235,3574.4946905681227,2387.0488734000583
conv-bn-relu_test_COW1FH.tflite,conv-bn-relu,14,1,1,384,192,1977.3123977629352,3784.919687862042,2486.9688578186406
conv-bn-relu_test_DMW5KD.tflite,conv-bn-relu,14,1,1,528,256,3271.285311497234,2106.2676424659317,1633.7669738949994
conv-bn-relu_test_09LG5M.tflite,conv-bn-relu,13,1,1,512,64,1677.33474347712,2350.991982277217,1767.7173192037726
conv-bn-relu_test_CRBNC5.tflite,conv-bn-relu,1,1,1,240,960,1024.8851729318824,2534.037420412257,1865.3323244549929
conv-bn-relu_test_AGW97B.tflite,conv-bn-relu,56,1,1,144,24,950.2687249018112,2409.0019528646717,1798.8785867729787
conv-bn-relu_test_3YYY62.tflite,conv-bn-relu,14,1,1,1488,192,2874.221739344888,2840.454558054259,2024.3990141774543
conv-bn-relu_test_2KP46H.tflite,conv-bn-relu,7,3,1,160,320,2122.46720505797,4409.905993381261,2774.931324077588
conv-bn-relu_test_KA5DFG.tflite,conv-bn-relu,28,3,1,256,256,3070.4575926320977,5254.627589427368,3146.4172785148585
conv-bn-relu_test_HPPS7K.tflite,conv-bn-relu,14,3,1,256,256,3987.365410732769,2873.8172119164105,2041.4168722234604
conv-bn-relu_test_I5I5FK.tflite,conv-bn-relu,14,1,1,512,128,1987.13445566566,2834.868707790475,2021.544227651585
conv-bn-relu_test_NJEK0N.tflite,conv-bn-relu,28,1,1,32,192,2674.6765969927187,3364.8395813204224,2285.8233672179454
conv-bn-relu_test_LUVSXP.tflite,conv-bn-relu,12,1,1,768,128,2488.078986930523,4105.913872202391,2636.4206265810253
conv-bn-relu_test_LOUOOG.tflite,conv-bn-relu,28,1,1,24,58,2171.439514654081,3237.5764714298402,2223.5083814824757
conv-bn-relu_test_ZGLC2I.tflite,conv-bn-relu,56,1,1,96,192,2510.0505000121134,2558.1420835576555,1878.035619271261
conv-bn-relu_test_FJ2QXD.tflite,conv-bn-relu,13,3,1,256,256,2941.4195493927955,5322.174461650953,3175.3601548289635
conv-bn-relu_test_K4G20U.tflite,conv-bn-relu,1,1,1,8,32,108.86116383801463,110.28842511543569,197.57219400502427
conv-bn-relu_test_YJB3FA.tflite,conv-bn-relu,28,1,1,672,192,3207.339883977192,3993.974555447956,2584.6917920499495
conv-bn-relu_test_C2TQ4U.tflite,conv-bn-relu,28,1,1,192,16,2206.62126674758,1502.136557254451,1282.1787140025697
conv-bn-relu_test_TU2V0B.tflite,conv-bn-relu,14,3,1,128,256,2237.022931205197,4195.01918089003,2677.3124810957947
conv-bn-relu_test_CKW7EH.tflite,conv-bn-relu,13,3,1,384,256,1333.4699900643002,5765.510026069234,3362.820388717356
conv-bn-relu_test_U2JDC1.tflite,conv-bn-relu,25,1,1,192,32,1873.6623763600928,1675.7286469122982,1386.7436143332507
conv-bn-relu_test_EI9D20.tflite,conv-bn-relu,14,1,1,608,128,1640.0383071148117,3988.6005016220156,2582.198110411172
conv-bn-relu_test_FSMHV5.tflite,conv-bn-relu,27,3,1,32,128,2811.1185780312608,2008.6496817161958,1579.1212067548001
conv-bn-relu_test_IVV8KJ.tflite,conv-bn-relu,14,3,1,512,512,2716.217796960181,4593.504434083771,2857.2732150499905
conv-bn-relu_test_JZINIE.tflite,conv-bn-relu,28,1,1,352,128,3470.613383064909,3296.3510974093824,2252.372236603059
conv-bn-relu_test_R3CVFZ.tflite,conv-bn-relu,14,1,1,240,80,3157.341053004316,3546.8101960794947,2373.780592743848
conv-bn-relu_test_MQLSIO.tflite,conv-bn-relu,14,1,1,1776,192,3604.527411209151,3604.1455397666778,2401.2273383477827
conv-bn-relu_test_8KG6Q5.tflite,conv-bn-relu,56,3,1,256,256,4381.242595161264,2619.1858152113005,1910.055565176539
conv-bn-relu_test_TY5HEF.tflite,conv-bn-relu,14,1,1,488,488,3716.4485664708927,3270.8254274639467,2239.854789162828
conv-bn-relu_test_3P7G7D.tflite,conv-bn-relu,28,1,1,44,44,915.0869271557884,3065.2170575950076,2137.992782655194
conv-bn-relu_test_LLXHU9.tflite,conv-bn-relu,28,1,1,384,192,3039.824902834968,4611.523166142725,2865.303703034236
conv-bn-relu_test_GUJKXQ.tflite,conv-bn-relu,54,3,1,32,128,1960.7929613582703,2488.3748016163004,1841.173609302087
conv-bn-relu_test_HYT46P.tflite,conv-bn-relu,56,1,1,24,58,1758.602366301413,2794.7025894668304,2000.9691858627805
conv-bn-relu_test_CJJJVH.tflite,conv-bn-relu,14,1,1,576,96,2165.0341691411973,4246.980701884633,2701.0448401636118
conv-bn-relu_test_SN2SUM.tflite,conv-bn-relu,7,1,1,1872,192,4237.380217325783,3028.546370169103,2119.6249627799994
conv-bn-relu_test_GRO097.tflite,conv-bn-relu,28,3,2,512,512,1325.997331046123,5482.542395800494,3243.662712901635
conv-bn-relu_test_N3B344.tflite,conv-bn-relu,112,1,1,16,96,2388.7352423342527,3334.9698684195987,2271.258342149182
conv-bn-relu_test_BG7BZN.tflite,conv-bn-relu,14,1,1,384,128,1875.0659771133696,2454.882604402448,1823.3740687343748
conv-bn-relu_test_CLJIML.tflite,conv-bn-relu,14,1,1,672,112,3001.8056348077284,2443.867856155026,1817.5052510880046
conv-bn-relu_test_Q52RPM.tflite,conv-bn-relu,14,1,1,384,96,1444.172955668145,2466.7985261911485,1829.7146569679621
conv-bn-relu_test_0W73FT.tflite,conv-bn-relu,28,1,1,240,80,2324.2810117418744,2466.8898377722126,1829.7632113057027
conv-bn-relu_test_9TJ7G9.tflite,conv-bn-relu,14,1,1,672,128,2598.9100757352435,3861.194593802936,2522.796525281768
conv-bn-relu_test_TTHMIW.tflite,conv-bn-relu,7,1,1,1680,192,2790.065424934936,4388.5851247727815,2765.306848543194
conv-bn-relu_test_0483XL.tflite,conv-bn-relu,14,1,1,1152,192,3193.9185625118625,4591.457108610388,2856.3602106884914
conv-bn-relu_test_CNV1FN.tflite,conv-bn-relu,7,1,1,176,176,1126.525375422943,2578.5247742507163,1888.7509898752564
conv-bn-relu_test_KQP641.tflite,conv-bn-relu,27,1,1,256,32,2407.218982651418,3055.5093518701697,2133.136416321267
conv-bn-relu_test_94E48S.tflite,conv-bn-relu,28,1,1,22,22,1995.2487306820424,2693.8107571874216,1948.9139510270604
conv-bn-relu_test_VO814C.tflite,conv-bn-relu,28,1,1,624,192,2518.798912357792,2434.9930173150883,1812.771159459482
conv-bn-relu_test_42W17I.tflite,conv-bn-relu,56,1,1,11,11,1904.9834699153453,2363.5446663817092,1774.4785395283907
conv-bn-relu_test_PE5Y3M.tflite,conv-bn-relu,5,3,1,384,384,4033.641864016806,4631.274333708032,2874.096093593688
conv-bn-relu_test_P60NIQ.tflite,conv-bn-relu,28,1,1,144,40,1845.9317897408007,2305.595111837926,1743.1794270164764
conv-bn-relu_test_HEQSDN.tflite,conv-bn-relu,25,1,1,256,64,1870.577112883885,3704.426002975178,2448.9370997484384
conv-bn-relu_test_MHRAWP.tflite,conv-bn-relu,28,3,1,512,512,3726.4985056363207,3592.153929456842,2395.4971737165924
conv-bn-relu_test_HG3L8J.tflite,conv-bn-relu,28,1,1,256,32,1887.665884128714,1992.466341364381,1569.9899961401823
conv-bn-relu_test_Q0NH9F.tflite,conv-bn-relu,56,1,1,24,122,1179.0638068223534,2633.8994884341073,1917.741756114389
conv-bn-relu_test_QEZJTA.tflite,conv-bn-relu,12,1,1,128,192,2251.550438595151,3423.240817978638,2314.1956468941034
conv-bn-relu_test_M7VU52.tflite,conv-bn-relu,14,1,1,352,88,1806.0384143117035,2795.163096501399,2001.2055524305579
conv-bn-relu_test_UBUMWA.tflite,conv-bn-relu,7,1,1,2016,192,3932.1530147171793,2551.6552387281154,1874.6203603288134
conv-bn-relu_test_83N7JF.tflite,conv-bn-relu,28,1,1,264,44,1108.7397635342352,3395.402251648552,2300.6884516697105
conv-bn-relu_test_EJ87IY.tflite,conv-bn-relu,224,3,2,3,24,2853.2077408160144,3985.578100302862,2580.7952304050054
conv-bn-relu_test_AXPE3X.tflite,conv-bn-relu,7,3,1,1024,1024,3461.9228591572555,4085.9121614386972,2627.2071302523545
conv-bn-relu_test_85YDUC.tflite,conv-bn-relu,28,1,1,288,128,3096.840057885965,2039.7528272214372,1596.6124736201696
conv-bn-relu_test_H5BZZO.tflite,conv-bn-relu,27,1,1,64,256,2731.529098538254,3861.0654622842976,2522.7360402391687
conv-bn-relu_test_NS0UZU.tflite,conv-bn-relu,7,1,1,1632,192,1489.02227637921,4746.528009973888,2925.1924205352725
conv-bn-relu_test_WTMYRO.tflite,conv-bn-relu,7,1,1,768,128,1511.7234679459457,4287.15672899423,2719.338088195396
conv-bn-relu_test_NGSQ2P.tflite,conv-bn-relu,56,1,1,224,128,2974.612281053707,2611.3439783932886,1905.9541213811071
conv-bn-relu_test_8DT9IY.tflite,conv-bn-relu,7,1,1,1152,320,3830.5132212585527,2799.9038325317724,2003.638211357385
conv-bn-relu_test_SW5G5V.tflite,conv-bn-relu,28,1,1,40,240,1920.5103970207333,2792.0446131169374,1999.6046985250152
conv-bn-relu_test_IFWL4H.tflite,conv-bn-relu,28,1,2,128,256,2799.686001515286,3831.8119249534993,2509.0189100360603
conv-bn-relu_test_56FNBO.tflite,conv-bn-relu,14,1,1,256,512,1968.491982933776,2359.01501054478,1772.0399175176012
conv-bn-relu_test_5SVUIT.tflite,conv-bn-relu,27,1,1,48,192,1251.634163531376,3162.2890245776816,2186.3174030996656
conv-bn-relu_test_M2G6BO.tflite,conv-bn-relu,56,1,1,192,128,2764.367721888757,3691.0553750049744,2442.5971724421024
conv-bn-relu_test_TKWLM8.tflite,conv-bn-relu,28,1,1,336,192,1157.9199333741728,4130.034640947475,2647.51462254614
conv-bn-relu_test_BFAB8I.tflite,conv-bn-relu,14,1,1,512,1024,1851.9039761587223,2491.8268841012514,1843.0043620001397
conv-bn-relu_test_DF2KER.tflite,conv-bn-relu,12,1,1,768,160,2614.4731055493044,2347.652414548019,1765.9168168182996
conv-bn-relu_test_9TZ5IW.tflite,conv-bn-relu,1,1,1,120,32,288.00937638312183,144.22984591541353,239.31665431813892
conv-bn-relu_test_JJOHDS.tflite,conv-bn-relu,27,5,1,64,192,2816.742513209925,3268.0404989193185,2238.4874271851154
conv-bn-relu_test_TLNQBX.tflite,conv-bn-relu,14,1,2,1024,2048,2038.730315629136,3863.0098303564,2523.646719222262
conv-bn-relu_test_7KZU9G.tflite,conv-bn-relu,14,1,1,116,116,2454.9832218030974,3275.3804861092594,2242.090550690237
conv-bn-relu_test_BTJM67.tflite,conv-bn-relu,224,7,2,3,64,1284.1888722503334,4605.126828816668,2862.4540379816435
conv-bn-relu_test_V6UC43.tflite,conv-bn-relu,13,3,1,64,256,1175.9957614230962,4011.5841533257603,2592.8563939761934
conv-bn-relu_test_7KI7Q6.tflite,conv-bn-relu,14,1,1,2112,1056,1112.1571831514627,4936.937247310083,3008.8460774691466
conv-bn-relu_test_JEH7ZR.tflite,conv-bn-relu,7,1,1,1104,192,2921.6849514291684,4062.45338699859,2616.384898860494
conv-bn-relu_test_XA3T5B.tflite,conv-bn-relu,56,1,1,144,192,1552.088383435875,3168.271345299514,2189.281687658731
conv-bn-relu_test_GWV8Y5.tflite,conv-bn-relu,28,1,1,448,128,3325.744471885584,3682.068455319513,2438.3322063650485
conv-bn-relu_test_L4UWH0.tflite,conv-bn-relu,7,1,1,608,128,1449.7231620703365,3963.608742430352,2570.5888454975034
conv-bn-relu_test_3Y95EK.tflite,conv-bn-relu,14,1,1,192,64,2493.140890495932,2606.4237654280114,1903.3789675392054
conv-bn-relu_test_FCT9OT.tflite,conv-bn-relu,28,1,1,576,192,3244.386150208066,3463.7794933793675,2333.8094333742583
conv-bn-relu_test_OW8Z7L.tflite,conv-bn-relu,28,1,1,240,40,3113.818449295597,2025.2241378176143,1588.4515389518008
conv-bn-relu_test_6DC45Y.tflite,conv-bn-relu,14,1,1,960,192,1384.657613940921,4263.3143960488005,2708.4879047572285
conv-bn-relu_test_36M3JQ.tflite,conv-bn-relu,28,1,1,128,512,3268.6123673642496,3820.58175533662,2503.745158471167
conv-bn-relu_test_XW0OTJ.tflite,conv-bn-relu,1,1,1,144,6,117.05474323377068,50.08459910248665,112.63911862777107
conv-bn-relu_test_EL4Z2V.tflite,conv-bn-relu,14,1,1,112,672,2949.709075029167,3491.3471885720455,2347.1103588757114
conv-bn-relu_test_QNRV8F.tflite,conv-bn-relu,1,1,1,6,144,173.59642512450796,109.37656819937115,196.40459425368246
conv-bn-relu_test_7VIDUI.tflite,conv-bn-relu,14,3,1,16,48,1537.054053233,2357.044028489355,1770.9783899345375
conv-bn-relu_test_NVGKLH.tflite,conv-bn-relu,28,1,1,88,44,1838.948772333322,2845.7268494076875,2027.092090973119
conv-bn-relu_test_4YW2G5.tflite,conv-bn-relu,1,1,1,96,4,118.12137840472256,50.45674361942851,113.23190217220869
conv-bn-relu_test_Y5LCXW.tflite,conv-bn-relu,14,1,1,480,112,2556.81442057018,3661.3017765677673,2428.4655695375905
conv-bn-relu_test_LPHEU0.tflite,conv-bn-relu,14,1,1,416,128,3054.5075150534503,4171.335907265317,2666.468049068602
conv-bn-relu_test_ZS4XZ5.tflite,conv-bn-relu,14,1,1,912,192,2442.041317716195,2578.6717263758255,1888.8281567186737
conv-bn-relu_test_17ZG6S.tflite,conv-bn-relu,54,3,1,80,192,1643.2883470557615,2694.706629016846,1949.3785798016336
conv-bn-relu_test_2L36JA.tflite,conv-bn-relu,5,1,1,2048,384,1155.4063689395834,3516.9426201646856,2359.4331048650674
conv-bn-relu_test_DAB2IW.tflite,conv-bn-relu,14,1,1,1024,1024,3288.8476333192734,3378.4427365697175,2292.444376014219
conv-bn-relu_test_ALG3J6.tflite,conv-bn-relu,14,1,1,1440,192,1605.7916899567758,3058.207079993091,2134.4864165894087
conv-bn-relu_test_TMNXZ4.tflite,conv-bn-relu,14,1,1,480,80,2358.199666396341,2666.564296860773,1934.7620495811786
conv-bn-relu_test_XO6VB0.tflite,conv-bn-relu,27,3,1,64,256,1924.7169818314685,3786.344175754474,2487.6398271331327
conv-bn-relu_test_JRHSKR.tflite,conv-bn-relu,1,1,1,960,1280,3298.069987703924,3889.272080859995,2535.9344264265656
conv-bn-relu_test_5EG4EJ.tflite,conv-bn-relu,14,1,1,1008,192,3531.285321247078,4849.183475604762,2970.4083328337365
conv-bn-relu_test_3BIKMM.tflite,conv-bn-relu,1,1,1,1152,48,1408.197792359955,1107.5221495047685,1030.5455712840592
conv-bn-relu_test_SNEIZS.tflite,conv-bn-relu,7,1,1,1824,192,1447.742612209992,3731.8623635321237,2461.926306430291
conv-bn-relu_test_1961KU.tflite,conv-bn-relu,7,1,1,528,88,2381.7948553808537,2001.8837784987875,1575.3061886087514
conv-bn-relu_test_65YC06.tflite,conv-bn-relu,54,1,1,64,80,3361.8805265540973,2857.8372751157476,2033.2727324034956
conv-bn-relu_test_Y5SFYJ.tflite,conv-bn-relu,14,1,1,992,128,2241.9976616387826,1965.3400414632779,1554.637129001863
conv-bn-relu_test_OJN8BN.tflite,conv-bn-relu,7,1,1,1024,1024,2544.053562374929,3332.571576658307,2270.087292480248
conv-bn-relu_test_GWW04H.tflite,conv-bn-relu,7,1,1,2112,192,3210.203755667546,3225.7824853817615,2217.6986208628
conv-bn-relu_test_K9DBVA.tflite,conv-bn-relu,7,1,1,976,2048,1633.6885802682557,4933.337586918183,3007.273186636019
conv-bn-relu_test_42Q99X.tflite,conv-bn-relu,56,1,1,24,144,2714.502178736566,2224.3379832145715,1698.913560499367
conv-bn-relu_test_Z53X1N.tflite,conv-bn-relu,14,1,1,200,80,2408.257753690275,2919.4831131862675,2064.6200939145124
conv-bn-relu_test_YA00NZ.tflite,conv-bn-relu,7,1,1,512,2048,3272.026022024165,4954.116576261649,3016.348209738897
conv-bn-relu_test_GEBJQ2.tflite,conv-bn-relu,12,7,1,128,128,3228.054869475108,4414.9473106651585,2777.2051026953886
conv-bn-relu_test_TYN7Z1.tflite,conv-bn-relu,56,3,1,192,48,5166.460204962465,4079.5936261491024,2624.2939368273787
conv-bn-relu_test_EUTPGQ.tflite,conv-bn-relu,7,1,1,832,128,1668.063526155192,3692.8579199144483,2443.4522607573185
conv-bn-relu_test_63JD1H.tflite,conv-bn-relu,13,1,1,64,256,2540.318462387814,2703.838220882447,1954.1120342787037
conv-bn-relu_test_50UO9R.tflite,conv-bn-relu,14,1,1,576,192,2994.290634230405,3060.508030879814,2135.6375947282645
conv-bn-relu_test_JYIF3W.tflite,conv-bn-relu,54,1,1,128,16,2942.6676415973866,3149.7106264524627,2180.079528419281
conv-bn-relu_test_1CIRX6.tflite,conv-bn-relu,28,1,1,120,40,3063.150709102118,2776.4013909988807,1991.5666941375705
conv-bn-relu_test_1AU0K9.tflite,conv-bn-relu,28,3,2,128,256,3591.7699846516925,2965.733319325605,2088.0157087929756
conv-bn-relu_test_HX5KZ4.tflite,conv-bn-relu,28,1,1,128,128,2638.1493582586804,3606.5745489324795,2402.387377164477
conv-bn-relu_test_B37G2M.tflite,conv-bn-relu,28,3,1,128,192,2397.5697061465826,5228.254462711465,3135.088215140388
conv-bn-relu_test_5U6CML.tflite,conv-bn-relu,7,3,1,512,512,3978.623861757383,5802.515783932778,3378.279651788253
conv-bn-relu_test_LYFS71.tflite,conv-bn-relu,56,1,1,384,192,2929.0904985958664,3455.246818817317,2329.6865021187
conv-bn-relu_test_K2LE8O.tflite,conv-bn-relu,1,1,1,10,240,114.3772844180866,166.88686820660848,265.6329016324444
conv-bn-relu_test_8TK2LJ.tflite,conv-bn-relu,27,3,1,48,192,2492.637047178697,3308.512407900207,2258.3263224827797
conv-bn-relu_test_F3PWET.tflite,conv-bn-relu,111,3,1,32,32,3038.5076275204124,3392.5665061523778,2299.310799690107
conv-bn-relu_test_K6YEGP.tflite,conv-bn-relu,7,1,1,1248,192,2951.0629079946875,3638.5779463662147,2417.6508795474188
conv-bn-relu_test_JHOH57.tflite,conv-bn-relu,14,1,1,816,192,3162.7413885994574,3077.5979322654043,2144.180112665979
conv-bn-relu_test_AW8SNZ.tflite,conv-bn-relu,27,1,1,256,48,1420.688207806219,3191.016567082519,2200.5376850367143
conv-bn-relu_test_AELJ1V.tflite,conv-bn-relu,14,3,2,1024,1024,1630.6642811675922,5988.73630962746,3455.655052793355
conv-bn-relu_test_UVIJQI.tflite,conv-bn-relu,7,1,1,1056,192,3741.277031587484,4182.882392918526,2671.7572887839283
conv-bn-relu_test_Q40KQM.tflite,conv-bn-relu,14,1,1,1920,192,3296.7975856926832,4170.879277195956,2666.2587898073853
conv-bn-relu_test_UBTNDK.tflite,conv-bn-relu,14,1,1,544,128,1332.8388890326946,4016.695876023137,2595.2245169029857
conv-bn-relu_test_LVVVDE.tflite,conv-bn-relu,14,3,1,96,208,3433.5969864531576,4323.094872414288,2735.660618918234
conv-bn-relu_test_NC5QAU.tflite,conv-bn-relu,1,1,1,240,10,183.41698338187027,101.06981764719511,185.63838534481857
conv-bn-relu_test_P94TWB.tflite,conv-bn-relu,25,1,1,288,64,3106.0716008742825,3256.024909175371,2232.584149056628
conv-bn-relu_test_PWEI7W.tflite,conv-bn-relu,28,1,1,480,128,3449.89494128052,2451.9135750652117,1821.7928620346922
conv-bn-relu_test_0PMIQ3.tflite,conv-bn-relu,1,1,1,168,672,539.6025239912015,1989.7070435735704,1568.4310118437256
conv-bn-relu_test_41U4EB.tflite,conv-bn-relu,27,1,1,32,128,1743.1827785211958,1762.9285303359486,1438.102474215666
conv-bn-relu_test_Q05J1Z.tflite,conv-bn-relu,7,1,1,832,192,2190.4686033109297,4346.569184727494,2746.3015318015127
conv-bn-relu_test_C3GH3E.tflite,conv-bn-relu,112,1,1,16,48,2272.199389733394,4074.402674198132,2621.899665556105
conv-bn-relu_test_MT5CGF.tflite,conv-bn-relu,7,1,1,832,384,2825.4743373048204,2992.31352960327,2101.4145076749437
conv-bn-relu_test_X1T8TA.tflite,conv-bn-relu,56,1,1,256,128,2294.451419649284,3552.6176092928126,2376.566320842136
conv-bn-relu_test_5TFHZX.tflite,conv-bn-relu,28,1,1,480,192,1267.6956544684706,4757.193534549348,2929.902985624676
conv-bn-relu_test_QCNO8H.tflite,conv-bn-relu,7,1,1,1584,192,2757.971958239785,5089.334537106663,3075.142798337615
conv-bn-relu_test_E6COXS.tflite,conv-bn-relu,28,1,1,244,244,3278.690824479197,2624.8065085448143,1912.9931660106604
conv-bn-relu_test_6LVDY5.tflite,conv-bn-relu,7,1,1,960,128,2824.331889741981,3788.2394002534274,2488.532414336777
conv-bn-relu_test_GTFT8Y.tflite,conv-bn-relu,7,1,1,2064,192,5118.813020665329,3012.081751189582,2111.357613039499
conv-bn-relu_test_KM4CWM.tflite,conv-bn-relu,12,1,1,768,192,2027.9360540653608,2573.3777259033686,1886.047408709195
conv-bn-relu_test_GWJK0V.tflite,conv-bn-relu,14,1,1,736,128,2740.3559261476994,3616.337346134313,2407.0476351031143
conv-bn-relu_test_VGY4HY.tflite,conv-bn-relu,7,1,1,488,488,2736.8893380384216,2103.9124541634983,1632.4571164210179
conv-bn-relu_test_3CM6V8.tflite,conv-bn-relu,28,1,1,72,40,4447.34828533237,2882.45284790765,2045.812667275169
conv-bn-relu_test_6LT7L4.tflite,conv-bn-relu,28,1,1,384,128,773.0766950977917,4591.145898196769,2856.2214163785957
conv-bn-relu_test_SLOQC1.tflite,conv-bn-relu,28,1,1,44,22,1347.6657216940991,3046.154225025248,2128.4522959050237
conv-bn-relu_test_EW4RX1.tflite,conv-bn-relu,14,1,1,1104,192,3290.669199132596,3345.8375165608277,2276.561866120822
conv-bn-relu_test_3LXRS5.tflite,conv-bn-relu,54,1,1,16,64,657.4639528699995,2873.676631935752,2041.345281932204
conv-bn-relu_test_SRH5WP.tflite,conv-bn-relu,14,3,1,32,64,902.6634849871892,3658.048042975912,2426.9182259625222
conv-bn-relu_test_P2J8ND.tflite,conv-bn-relu,7,1,1,640,128,2498.872066314824,3630.8386217211323,2413.963230486329
conv-bn-relu_test_WJDRX0.tflite,conv-bn-relu,7,1,1,576,128,3350.2131002138576,2022.5219212773868,1586.9318472295834
conv-bn-relu_test_K9V4XK.tflite,conv-bn-relu,7,1,1,960,160,3886.010230249749,3982.655059499448,2579.4381830962047
conv-bn-relu_test_C3BODE.tflite,conv-bn-relu,14,1,1,768,128,1039.1582282250554,3127.941907018866,2169.267297715051
conv-bn-relu_test_MSL0CG.tflite,conv-bn-relu,14,1,1,1584,192,1754.6303358732237,4208.7781814905675,2683.6046843140284
conv-bn-relu_test_UFO3QJ.tflite,conv-bn-relu,224,3,2,3,32,1279.412659375761,2277.0783169264882,1727.6956225833223
conv-bn-relu_test_WA94CP.tflite,conv-bn-relu,7,1,1,1152,192,2713.040516632177,2685.580864071735,1944.6436068770652
