inference_index,start_us,end_us,duration_us
464,1756315076766115,1756315076768038,1923
465,1756315076768291,1756315076770153,1862
466,1756315076770428,1756315076772345,1917
467,1756315076772583,1756315076774417,1834
468,1756315076774660,1756315076776567,1907
469,1756315076776808,1756315076778650,1842
470,1756315076778910,1756315076780810,1900
471,1756315076781074,1756315076782950,1876
472,1756315076783220,1756315076785118,1898
473,1756315076785372,1756315076787245,1873
